Mes ,CPI,
Jan-92,25.16226425,
Feb-92,25.35744324,
Mar-92,25.73197589,
Apr-92,26.06430768,
May-92,26.32806307,
Jun-92,26.6129189,
Jul-92,27.20900608,
Aug-92,27.20900608,
Sep-92,27.41473528,
Oct-92,27.48858679,
Nov-92,28.04247311,
Dec-92,28.49085728,
Jan-93,28.62801008,
Feb-93,28.80736374,
Mar-93,29.02891827,
Apr-93,29.46675222,
May-93,29.79380891,
Jun-93,30.42682184,
Jul-93,30.43737206,
Aug-93,30.2632935,
Sep-93,30.1314158,
Oct-93,30.30549436,
Nov-93,30.70112745,
Dec-93,31.0756601,
Jan-94,31.74032369,
Feb-94,32.04100483,
Mar-94,32.22563361,
Apr-94,32.60544137,
May-94,32.86392165,
Jun-94,32.9641487,
Jul-94,33.11712682,
Aug-94,33.51275991,
Sep-94,33.73958955,
Oct-94,34.03499558,
Nov-94,34.5203055,
Dec-94,34.67855874,
Jan-95,34.69965917,
Feb-95,34.5836068,
Mar-95,34.75241025,
Apr-95,35.01616564,
May-95,35.5331262,
Jun-95,35.98151037,
Jul-95,36.06063698,
Aug-95,36.2769164,
Sep-95,36.48264561,
Oct-95,36.99433106,
Nov-95,37.47964098,
Dec-95,37.66426976,
Jan-96,38.08627838,
Feb-96,38.32893334,
Mar-96,38.74039175,
Apr-96,39.19932613,
May-96,39.4472562,
Jun-96,39.70046137,
Jul-96,40.24379747,
Aug-96,40.63943056,
Sep-96,40.77658336,
Oct-96,40.92956149,
Nov-96,41.39377098,
Dec-96,41.75247831,
Jan-97,42.20086247,
Feb-97,43.18203252,
Mar-97,43.19785785,
Apr-97,43.17148231,
May-97,43.24005871,
Jun-97,43.26115914,
Jul-97,43.45633813,
Aug-97,43.9099974,
Sep-97,44.17375279,
Oct-97,44.40058243,
Nov-97,44.56411077,
Dec-97,44.72763911,
Jan-98,45.27625032,
Feb-98,45.53473061,
Mar-98,45.83541175,
Apr-98,46.16774354,
May-98,46.4051234,
Jun-98,46.4736998,
Jul-98,46.61612771,
Aug-98,46.679429,
Sep-98,46.60030238,
Oct-98,46.60557749,
Nov-98,47.83995272,
Dec-98,48.07205746,
Jan-99,48.12480854,
Feb-99,47.88742869,
Mar-99,47.66587416,
Apr-99,47.77137632,
May-99,48.13535876,
Jun-99,48.4360399,
Jul-99,49.04795241,
Aug-99,49.49633657,
Sep-99,49.76536707,
Oct-99,50.13462462,
Nov-99,50.30342807,
Dec-99,50.43530576,
Jan-00,50.66137858,
Feb-00,51.05886821,
Mar-00,51.61005384,
Apr-00,52.10294098,
May-00,51.67895204,
Jun-00,51.93864527,
Jul-00,52.06054209,
Aug-00,51.82734817,
Sep-00,51.90154623,
Oct-00,52.06054209,
Nov-00,52.4050331,
Dec-00,52.99861762,
Jan-01,53.72469868,
Feb-01,54.11688845,
Mar-01,54.40838085,
Apr-01,54.64157477,
May-01,54.80587048,
Jun-01,55.20865997,
Jul-01,55.69094739,
Aug-01,56.38522929,
Sep-01,56.56542459,
Oct-01,56.98941353,
Nov-01,57.38690316,
Dec-01,57.72079445,
Jan-02,58.47867468,
Feb-02,58.99276127,
Mar-02,59.37435132,
Apr-02,59.69764289,
May-02,59.90963736,
Jun-02,60.25412837,
Jul-02,60.75761524,
Aug-02,60.74171565,
Sep-02,60.5827198,
Oct-02,60.75231538,
Nov-02,61.02790819,
Dec-02,61.3723992,
Jan-03,62.10378013,
Feb-03,62.53306893,
Mar-03,62.80336188,
Apr-03,63.08425455,
May-03,63.24325041,
Jun-03,63.41284598,
Jul-03,63.58244156,
Aug-03,63.757337,
Sep-03,64.02233008,
Oct-03,64.2979229,
Nov-03,64.58941529,
Dec-03,64.96570548,
Jan-04,65.96207949,
